id,original_rank,new_rank,protected,sex,age35,score,DurationMonth,CreditAmount
936,937,932,3,0,1,0.388457557,0.073529412,0.972763288
849,850,933,2,1,0,0.552072781,0.117647059,0.97474414
962,963,934,1,1,1,0.399353145,0.161764706,0.818091779
937,938,935,1,1,1,0.382261185,0.029411765,0.900242104
855,856,936,1,1,1,0.414282546,0.294117647,0.93265104
963,964,937,2,1,0,0.575376468,0.294117647,0.881864202
938,939,938,2,1,0,0.556520289,0.823529412,0.66776714
860,861,939,1,1,1,0.416468137,0.294117647,0.694398591
930,931,940,1,1,1,0.295208787,0.294117647,0.917629581
941,942,941,1,1,1,0.38299373,0.088235294,0.928689336
863,864,942,1,1,1,0.367991465,0.338235294,0.764718829
944,945,943,4,0,0,0.292837575,0.161764706,0.912237262
964,965,944,1,1,1,0.290205322,0.029411765,0.988775173
867,868,945,2,1,0,0.61050279,0.117647059,0.830472103
951,952,946,1,1,1,0.548772415,0.470588235,0.895730164
876,877,947,2,1,0,0.493871448,0.205882353,0.907010014
965,966,948,3,0,1,0.38171968,0.382352941,0.919390338
939,940,949,2,1,0,0.584136747,0.294117647,0.637284032
956,957,950,2,1,0,0.617663694,0.382352941,0.812589413
890,891,951,2,1,0,0.761418313,0.338235294,0.879388137
959,960,952,1,1,1,0.584001107,0.294117647,0.844888302
892,893,953,2,1,0,0.490594718,0.117647059,0.894299549
968,969,954,1,1,1,0.606811764,0.558823529,0.619456366
897,898,955,4,0,0,0.457762228,0.117647059,0.926158248
960,961,956,1,1,1,0.563862297,0.029411765,0.918014746
969,970,957,2,1,0,0.469759794,0.102941176,0.797017718
900,901,958,2,1,0,0.628673996,0.176470588,0.869318807
966,967,959,1,1,1,0.435038435,0.338235294,0.875096291
946,947,960,1,1,1,0.441599874,0.294117647,0.829481677
917,918,961,2,1,0,0.529960044,0.029411765,0.194123473
971,972,962,2,1,0,0.516480678,0.294117647,0.606965995
970,971,963,1,1,1,0.389249265,0.161764706,0.930450094
919,920,964,2,1,0,0.511408264,0.294117647,0.829701772
973,974,965,2,1,0,0.639214452,0.823529412,0.612248267
974,975,966,3,0,1,0.41680686,0.382352941,0.857983933
924,925,967,2,1,0,0.328015684,0.294117647,0.635633322
972,973,968,3,0,1,0.510182388,0.294117647,0.948112688
979,980,969,1,1,1,0.453824009,0.161764706,0.944206009
929,930,970,2,1,0,0.406037428,0.117647059,0.939804116
976,977,971,4,0,0,0.48094292,0.029411765,0.972323099
942,943,972,1,1,1,0.466373318,0.294117647,0.962638935
977,978,973,2,1,0,0.527645739,0.205882353,0.880213492
978,979,974,2,1,0,0.612692747,0.294117647,0.874105866
952,953,975,3,0,1,0.464786589,0.294117647,0.787443601
985,986,976,3,0,1,0.483101715,0.161764706,0.93490701
980,981,977,2,1,0,0.468467679,0.382352941,0.552327501
953,954,978,3,0,1,0.32660735,0.470588235,0.409926268
986,987,979,1,1,1,0.429743066,0.558823529,0.667712116
982,983,980,3,0,1,0.461008699,0.25,0.852921756
957,958,981,2,1,0,0.694348159,0.073529412,0.950258611
981,982,982,1,1,1,0.406687776,0.647058824,0.747221305
983,984,983,1,1,1,0.439979123,0.470588235,0.560966215
961,962,984,2,1,0,0.629634464,0.25,0.884285243
984,985,985,1,1,1,0.540394216,0.294117647,0.902167932
987,988,986,4,0,0,0.446867693,0.132352941,0.936227578
967,968,987,4,0,0,0.484501619,0.161764706,0.817431496
988,989,988,1,1,1,0.292255424,0.294117647,0.651755255
975,976,989,4,0,0,0.470757296,0.294117647,0.944536151
992,993,990,1,1,1,0.617943404,0.205882353,0.907230109
993,994,991,1,1,1,0.398419624,0.470588235,0.795917244
989,990,992,2,1,0,0.527807874,0.294117647,0.917849675
995,996,993,3,0,1,0.526055547,0.117647059,0.918234841
994,995,994,2,1,0,0.511608637,0.117647059,0.882249367
990,991,995,2,1,0,0.352293388,0.117647059,0.817596567
996,997,996,2,1,0,0.522582809,0.382352941,0.801529658
998,999,997,1,1,1,0.56096343,0.602941176,0.912237262
991,992,998,1,1,1,0.55147693,0.161764706,0.927423792
997,998,999,2,1,0,0.574356084,0.117647059,0.969516892
999,1000,1000,1,1,1,0.470990789,0.602941176,0.761967646
